Account number	[account-number]

Entry date	Value date	Payment date	Amount	Beneficiary/Remitter	Account number	BIC	Transaction	Reference number	Originator's reference	Message	Card number	Receipt	

01.11.2018	01.11.2018	01.11.2018	-235,00	HOAS	[iban]	DABAFIHHXXX	Self service	23 02146		Getting A 			

01.11.2018	01.11.2018	01.11.2018	10,24	TRIMBLE SOLUTIONS OY			Deposit		181101576_1	Expense Claim: 603427006, 22/10/201 8,  - Money IN 			

05.11.2018	05.11.2018	05.11.2018	-38,36	LIDL VAASA KESKUSTA			Visa Electron purch.	181103730837		VAASA 	[card-number]		

07.11.2018	07.11.2018	07.11.2018	239,20	TRIMBLE SOLUTIONS OY			Deposit		181107422_8	Kululasku: 000027007, 26/10/2018, - Catering 			

08.11.2018	08.11.2018	08.11.2018	-65,84	K CITYMARKET VAASA KESKUS			Visa Electron purch.	181107168926		VAASA 	[card-number]		

12.11.2018	12.11.2018	12.11.2018	-14,50	TEKNIIKAN AKATEEMISET RY	023651-000121	NDEAFIHHXXX	Self service	1 20002 00110					

12.11.2018	12.11.2018	12.11.2018	-57,77	LIIKENTEEN TURVALLISUUSVIRASTO	166030-116676	NDEAFIHH	e-invoice	0000 11700 10080 11011					

16.11.2018	16.11.2018	16.11.2018	-38,39	MINIMANI VAASA			Visa Electron purch.	181114003545		VAASA 	[card-number]		

